200082260010;"<?xml version=""1.0"" encoding=""UTF-8""?>
<GMF xmlns=""com/fiserv/Merchant/gmfV15.04"">
   <CreditRequest>
      <CommonGrp>
         <PymtType>Credit</PymtType>
         <TxnType>Refund</TxnType>
         <LocalDateTime>20260413081728</LocalDateTime>
         <TrnmsnDateTime>20260413081728</TrnmsnDateTime>
         <STAN>534890</STAN>
         <RefNum>3445636877</RefNum>
         <OrderNum>34672978</OrderNum>
         <TPPID>RSO024</TPPID>
         <TermID>00000001</TermID>
         <MerchID>RCTST1000120416</MerchID>
         <MerchCatCode>5411</MerchCatCode>
         <POSEntryMode>901</POSEntryMode>
         <POSCondCode>00</POSCondCode>
         <TermCatCode>01</TermCatCode>
         <TermEntryCapablt>01</TermEntryCapablt>
         <TxnAmt>000000020800</TxnAmt>
         <TxnCrncy>840</TxnCrncy>
         <TermLocInd>0</TermLocInd>
         <CardCaptCap>1</CardCaptCap>
         <GroupID>20001</GroupID>
      </CommonGrp>
      <CardGrp>
         <Track2Data>5424180000007770=2512101100000123456</Track2Data>
         <CardType>MasterCard</CardType>
      </CardGrp>
   </CreditRequest>
</GMF>
"
200082260011;"<?xml version=""1.0"" encoding=""UTF-8""?>
<GMF xmlns=""com/fiserv/Merchant/gmfV15.04"">
   <ReversalRequest>
      <CommonGrp>
         <PymtType>Credit</PymtType>
         <ReversalInd>Void</ReversalInd>
         <TxnType>Refund</TxnType>
         <LocalDateTime>20260413081638</LocalDateTime>
         <TrnmsnDateTime>20260413081638</TrnmsnDateTime>
         <STAN>354751</STAN>
         <RefNum>2515724968</RefNum>
         <OrderNum>45827470</OrderNum>
         <TPPID>RSO024</TPPID>
         <TermID>00000001</TermID>
         <MerchID>RCTST1000120416</MerchID>
         <MerchCatCode>5411</MerchCatCode>
         <POSEntryMode>901</POSEntryMode>
         <POSCondCode>00</POSCondCode>
         <TermCatCode>01</TermCatCode>
         <TermEntryCapablt>01</TermEntryCapablt>
         <TxnAmt>000000020800</TxnAmt>
         <TxnCrncy>840</TxnCrncy>
         <TermLocInd>0</TermLocInd>
         <CardCaptCap>1</CardCaptCap>
         <GroupID>20001</GroupID>
      </CommonGrp>
      <CardGrp>
         <AcctNum>5424180000007770</AcctNum>
         <CardExpiryDate>20491220</CardExpiryDate>
         <CardType>MasterCard</CardType>
      </CardGrp>
      <AddtlAmtGrp>
         <AddAmt>100</AddAmt>
         <AddAmtCrncy>840</AddAmtCrncy>
         <AddAmtType>TotalAuthAmt</AddAmtType>
      </AddtlAmtGrp>
      <MCGrp>
         <BanknetData>1231MCC999999</BanknetData>
      </MCGrp>
      <OrigAuthGrp>
         <OrigAuthID>OK0670</OrigAuthID>
         <OrigResponseDate>160212</OrigResponseDate>
         <OrigLocalDateTime>20130711143526</OrigLocalDateTime>
         <OrigTranDateTime>20130711143526</OrigTranDateTime>
         <OrigSTAN>982992</OrigSTAN>
         <OrigRespCode>000</OrigRespCode>
      </OrigAuthGrp>
   </ReversalRequest>
</GMF>
"
200082290010;"<?xml version=""1.0"" encoding=""UTF-8""?>
<GMF xmlns=""com/fiserv/Merchant/gmfV15.04"">
   <CreditRequest>
      <CommonGrp>
         <PymtType>Credit</PymtType>
         <TxnType>Refund</TxnType>
         <LocalDateTime>20260413081732</LocalDateTime>
         <TrnmsnDateTime>20260413081732</TrnmsnDateTime>
         <STAN>821653</STAN>
         <RefNum>4716939251</RefNum>
         <OrderNum>72456358</OrderNum>
         <TPPID>RSO024</TPPID>
         <TermID>00000001</TermID>
         <MerchID>RCTST1000120416</MerchID>
         <MerchCatCode>5411</MerchCatCode>
         <POSEntryMode>901</POSEntryMode>
         <POSCondCode>00</POSCondCode>
         <TermCatCode>01</TermCatCode>
         <TermEntryCapablt>01</TermEntryCapablt>
         <TxnAmt>000000003640</TxnAmt>
         <TxnCrncy>840</TxnCrncy>
         <TermLocInd>0</TermLocInd>
         <CardCaptCap>1</CardCaptCap>
         <GroupID>20001</GroupID>
         <PLPOSDebitFlg>1</PLPOSDebitFlg>
      </CommonGrp>
      <CardGrp>
         <Track2Data>5100060001234501=25121011000001234567</Track2Data>
         <CardType>MasterCard</CardType>
      </CardGrp>
   </CreditRequest>
</GMF>
"
200082290011;"<?xml version=""1.0"" encoding=""UTF-8""?>
<GMF xmlns=""com/fiserv/Merchant/gmfV15.04"">
   <ReversalRequest>
      <CommonGrp>
         <PymtType>Credit</PymtType>
         <ReversalInd>Void</ReversalInd>
         <TxnType>Refund</TxnType>
         <LocalDateTime>20260413081730</LocalDateTime>
         <TrnmsnDateTime>20260413081730</TrnmsnDateTime>
         <STAN>363170</STAN>
         <RefNum>1320921878</RefNum>
         <OrderNum>62347271</OrderNum>
         <TPPID>RSO024</TPPID>
         <TermID>00000001</TermID>
         <MerchID>RCTST1000120416</MerchID>
         <MerchCatCode>5411</MerchCatCode>
         <POSEntryMode>901</POSEntryMode>
         <POSCondCode>00</POSCondCode>
         <TermCatCode>01</TermCatCode>
         <TermEntryCapablt>01</TermEntryCapablt>
         <TxnAmt>000000003640</TxnAmt>
         <TxnCrncy>840</TxnCrncy>
         <TermLocInd>0</TermLocInd>
         <CardCaptCap>1</CardCaptCap>
         <GroupID>20001</GroupID>
         <PLPOSDebitFlg>1</PLPOSDebitFlg>
      </CommonGrp>
      <CardGrp>
         <AcctNum>5100060001234501</AcctNum>
         <CardExpiryDate>20491220</CardExpiryDate>
         <CardType>MasterCard</CardType>
      </CardGrp>
      <AddtlAmtGrp>
         <AddAmt>100</AddAmt>
         <AddAmtCrncy>840</AddAmtCrncy>
         <AddAmtType>TotalAuthAmt</AddAmtType>
      </AddtlAmtGrp>
      <MCGrp>
         <BanknetData>1231MCC999999</BanknetData>
      </MCGrp>
      <OrigAuthGrp>
         <OrigAuthID>OK0670</OrigAuthID>
         <OrigResponseDate>160212</OrigResponseDate>
         <OrigLocalDateTime>20130711143526</OrigLocalDateTime>
         <OrigTranDateTime>20130711143526</OrigTranDateTime>
         <OrigSTAN>982992</OrigSTAN>
         <OrigRespCode>000</OrigRespCode>
      </OrigAuthGrp>
   </ReversalRequest>
</GMF>
"
200109500010;"<?xml version=""1.0"" encoding=""UTF-8""?>
<GMF xmlns=""com/fiserv/Merchant/gmfV15.04"">
   <CreditRequest>
      <CommonGrp>
         <PymtType>Credit</PymtType>
         <TxnType>Refund</TxnType>
         <LocalDateTime>20260413081802</LocalDateTime>
         <TrnmsnDateTime>20260413081802</TrnmsnDateTime>
         <STAN>814543</STAN>
         <RefNum>6103814543</RefNum>
         <OrderNum>15471650</OrderNum>
         <TPPID>RSO024</TPPID>
         <TermID>00000001</TermID>
         <MerchID>RCTST1000120416</MerchID>
         <MerchCatCode>5411</MerchCatCode>
         <POSEntryMode>911</POSEntryMode>
         <POSCondCode>00</POSCondCode>
         <TermCatCode>01</TermCatCode>
         <TermEntryCapablt>01</TermEntryCapablt>
         <TxnAmt>000000003178</TxnAmt>
         <TxnCrncy>840</TxnCrncy>
         <TermLocInd>0</TermLocInd>
         <CardCaptCap>1</CardCaptCap>
         <GroupID>20001</GroupID>
         <DigWltProgType>ApplePay</DigWltProgType>
      </CommonGrp>
      <CardGrp>
         <Track2Data>6504840209544524=25121011000012345678</Track2Data>
         <CardType>Discover</CardType>
      </CardGrp>
   </CreditRequest>
</GMF>
"
200109500011;"<?xml version=""1.0"" encoding=""UTF-8""?>
<GMF xmlns=""com/fiserv/Merchant/gmfV15.04"">
   <ReversalRequest>
      <CommonGrp>
         <PymtType>Credit</PymtType>
         <ReversalInd>Void</ReversalInd>
         <TxnType>Refund</TxnType>
         <LocalDateTime>20260413081759</LocalDateTime>
         <TrnmsnDateTime>20260413081759</TrnmsnDateTime>
         <STAN>198330</STAN>
         <RefNum>6103198330</RefNum>
         <OrderNum>28754142</OrderNum>
         <TPPID>RSO024</TPPID>
         <TermID>00000001</TermID>
         <MerchID>RCTST1000120416</MerchID>
         <MerchCatCode>5411</MerchCatCode>
         <POSEntryMode>911</POSEntryMode>
         <POSCondCode>00</POSCondCode>
         <TermCatCode>01</TermCatCode>
         <TermEntryCapablt>01</TermEntryCapablt>
         <TxnAmt>000000003178</TxnAmt>
         <TxnCrncy>840</TxnCrncy>
         <TermLocInd>0</TermLocInd>
         <CardCaptCap>1</CardCaptCap>
         <GroupID>20001</GroupID>
         <DigWltProgType>ApplePay</DigWltProgType>
      </CommonGrp>
      <CardGrp>
         <AcctNum>6504840209544524</AcctNum>
         <CardExpiryDate>20491220</CardExpiryDate>
         <CardType>Discover</CardType>
      </CardGrp>
      <AddtlAmtGrp>
         <AddAmt>100</AddAmt>
         <AddAmtCrncy>840</AddAmtCrncy>
         <AddAmtType>TotalAuthAmt</AddAmtType>
      </AddtlAmtGrp>
      <OrigAuthGrp>
         <OrigAuthID>OK0670</OrigAuthID>
         <OrigResponseDate>160212</OrigResponseDate>
         <OrigLocalDateTime>20130711143526</OrigLocalDateTime>
         <OrigTranDateTime>20130711143526</OrigTranDateTime>
         <OrigSTAN>982992</OrigSTAN>
         <OrigRespCode>000</OrigRespCode>
      </OrigAuthGrp>
   </ReversalRequest>
</GMF>
"
200109510010;"<?xml version=""1.0"" encoding=""UTF-8""?>
<GMF xmlns=""com/fiserv/Merchant/gmfV15.04"">
   <CreditRequest>
      <CommonGrp>
         <PymtType>Credit</PymtType>
         <TxnType>Refund</TxnType>
         <LocalDateTime>20260413081655</LocalDateTime>
         <TrnmsnDateTime>20260413081655</TrnmsnDateTime>
         <STAN>530940</STAN>
         <RefNum>5598489494</RefNum>
         <OrderNum>84593724</OrderNum>
         <TPPID>RSO024</TPPID>
         <TermID>00000001</TermID>
         <MerchID>RCTST1000120416</MerchID>
         <MerchCatCode>5411</MerchCatCode>
         <POSEntryMode>911</POSEntryMode>
         <POSCondCode>00</POSCondCode>
         <TermCatCode>01</TermCatCode>
         <TermEntryCapablt>01</TermEntryCapablt>
         <TxnAmt>000000001113</TxnAmt>
         <TxnCrncy>840</TxnCrncy>
         <TermLocInd>0</TermLocInd>
         <CardCaptCap>1</CardCaptCap>
         <GroupID>20001</GroupID>
         <DigWltProgType>ApplePay</DigWltProgType>
      </CommonGrp>
      <CardGrp>
         <Track2Data>370295571160496=251210107108069000000</Track2Data>
         <CardType>Amex</CardType>
      </CardGrp>
   </CreditRequest>
</GMF>
"
200109510011;"<?xml version=""1.0"" encoding=""UTF-8""?>
<GMF xmlns=""com/fiserv/Merchant/gmfV15.04"">
   <ReversalRequest>
      <CommonGrp>
         <PymtType>Credit</PymtType>
         <ReversalInd>Void</ReversalInd>
         <TxnType>Refund</TxnType>
         <LocalDateTime>20260413081741</LocalDateTime>
         <TrnmsnDateTime>20260413081741</TrnmsnDateTime>
         <STAN>141397</STAN>
         <RefNum>6884027379</RefNum>
         <OrderNum>70692597</OrderNum>
         <TPPID>RSO024</TPPID>
         <TermID>00000001</TermID>
         <MerchID>RCTST1000120416</MerchID>
         <MerchCatCode>5411</MerchCatCode>
         <POSEntryMode>911</POSEntryMode>
         <POSCondCode>00</POSCondCode>
         <TermCatCode>01</TermCatCode>
         <TermEntryCapablt>01</TermEntryCapablt>
         <TxnAmt>000000001113</TxnAmt>
         <TxnCrncy>840</TxnCrncy>
         <TermLocInd>0</TermLocInd>
         <CardCaptCap>1</CardCaptCap>
         <GroupID>20001</GroupID>
         <DigWltProgType>ApplePay</DigWltProgType>
      </CommonGrp>
      <CardGrp>
         <AcctNum>370295571160496</AcctNum>
         <CardExpiryDate>20491220</CardExpiryDate>
         <CardType>Amex</CardType>
      </CardGrp>
      <AddtlAmtGrp>
         <AddAmt>100</AddAmt>
         <AddAmtCrncy>840</AddAmtCrncy>
         <AddAmtType>TotalAuthAmt</AddAmtType>
      </AddtlAmtGrp>
      <OrigAuthGrp>
         <OrigAuthID>OK0670</OrigAuthID>
         <OrigResponseDate>160212</OrigResponseDate>
         <OrigLocalDateTime>20130711143526</OrigLocalDateTime>
         <OrigTranDateTime>20130711143526</OrigTranDateTime>
         <OrigSTAN>982992</OrigSTAN>
         <OrigRespCode>000</OrigRespCode>
      </OrigAuthGrp>
   </ReversalRequest>
</GMF>
"
200109520010;"<?xml version=""1.0"" encoding=""UTF-8""?>
<GMF xmlns=""com/fiserv/Merchant/gmfV15.04"">
   <CreditRequest>
      <CommonGrp>
         <PymtType>Credit</PymtType>
         <TxnType>Refund</TxnType>
         <LocalDateTime>20260413081647</LocalDateTime>
         <TrnmsnDateTime>20260413081647</TrnmsnDateTime>
         <STAN>969774</STAN>
         <RefNum>6496823757</RefNum>
         <OrderNum>17718343</OrderNum>
         <TPPID>RSO024</TPPID>
         <TermID>00000001</TermID>
         <MerchID>RCTST1000120416</MerchID>
         <MerchCatCode>5411</MerchCatCode>
         <POSEntryMode>911</POSEntryMode>
         <POSCondCode>00</POSCondCode>
         <TermCatCode>01</TermCatCode>
         <TermEntryCapablt>01</TermEntryCapablt>
         <TxnAmt>000000001115</TxnAmt>
         <TxnCrncy>840</TxnCrncy>
         <TermLocInd>0</TermLocInd>
         <CardCaptCap>1</CardCaptCap>
         <GroupID>20001</GroupID>
         <DigWltProgType>ApplePay</DigWltProgType>
      </CommonGrp>
      <CardGrp>
         <Track2Data>4811326490002474=25121011000012345678</Track2Data>
         <CardType>Visa</CardType>
      </CardGrp>
      <VisaGrp>
         <VisaBID>56412</VisaBID>
         <VisaAUAR>000000000000</VisaAUAR>
      </VisaGrp>
   </CreditRequest>
</GMF>
"
200109520011;"<?xml version=""1.0"" encoding=""UTF-8""?>
<GMF xmlns=""com/fiserv/Merchant/gmfV15.04"">
   <ReversalRequest>
      <CommonGrp>
         <PymtType>Credit</PymtType>
         <ReversalInd>Void</ReversalInd>
         <TxnType>Refund</TxnType>
         <LocalDateTime>20260413081711</LocalDateTime>
         <TrnmsnDateTime>20260413081711</TrnmsnDateTime>
         <STAN>434652</STAN>
         <RefNum>8235238082</RefNum>
         <OrderNum>56425569</OrderNum>
         <TPPID>RSO024</TPPID>
         <TermID>00000001</TermID>
         <MerchID>RCTST1000120416</MerchID>
         <MerchCatCode>5411</MerchCatCode>
         <POSEntryMode>911</POSEntryMode>
         <POSCondCode>00</POSCondCode>
         <TermCatCode>01</TermCatCode>
         <TermEntryCapablt>01</TermEntryCapablt>
         <TxnAmt>000000001115</TxnAmt>
         <TxnCrncy>840</TxnCrncy>
         <TermLocInd>0</TermLocInd>
         <CardCaptCap>1</CardCaptCap>
         <GroupID>20001</GroupID>
         <DigWltProgType>ApplePay</DigWltProgType>
      </CommonGrp>
      <CardGrp>
         <AcctNum>4811326494599194</AcctNum>
         <CardExpiryDate>20491220</CardExpiryDate>
         <CardType>Visa</CardType>
      </CardGrp>
      <AddtlAmtGrp>
         <AddAmt>100</AddAmt>
         <AddAmtCrncy>840</AddAmtCrncy>
         <AddAmtType>TotalAuthAmt</AddAmtType>
      </AddtlAmtGrp>
      <OrigAuthGrp>
         <OrigAuthID>OK0670</OrigAuthID>
         <OrigResponseDate>160212</OrigResponseDate>
         <OrigLocalDateTime>20130711143526</OrigLocalDateTime>
         <OrigTranDateTime>20130711143526</OrigTranDateTime>
         <OrigSTAN>982992</OrigSTAN>
         <OrigRespCode>000</OrigRespCode>
      </OrigAuthGrp>
   </ReversalRequest>
</GMF>
"
200109530010;"<?xml version=""1.0"" encoding=""UTF-8""?>
<GMF xmlns=""com/fiserv/Merchant/gmfV15.04"">
   <CreditRequest>
      <CommonGrp>
         <PymtType>Credit</PymtType>
         <TxnType>Refund</TxnType>
         <LocalDateTime>20260413081650</LocalDateTime>
         <TrnmsnDateTime>20260413081650</TrnmsnDateTime>
         <STAN>718320</STAN>
         <RefNum>6548999019</RefNum>
         <OrderNum>90592992</OrderNum>
         <TPPID>RSO024</TPPID>
         <TermID>00000001</TermID>
         <MerchID>RCTST1000120416</MerchID>
         <MerchCatCode>5411</MerchCatCode>
         <POSEntryMode>911</POSEntryMode>
         <POSCondCode>00</POSCondCode>
         <TermCatCode>01</TermCatCode>
         <TermEntryCapablt>01</TermEntryCapablt>
         <TxnAmt>000000001209</TxnAmt>
         <TxnCrncy>840</TxnCrncy>
         <TermLocInd>0</TermLocInd>
         <CardCaptCap>1</CardCaptCap>
         <GroupID>20001</GroupID>
         <DigWltProgType>ApplePay</DigWltProgType>
      </CommonGrp>
      <CardGrp>
         <Track2Data>5204242750270010=2512101100000123456</Track2Data>
         <CardType>MasterCard</CardType>
      </CardGrp>
      <MCGrp>
         <DevTypeInd>01</DevTypeInd>
      </MCGrp>
   </CreditRequest>
</GMF>
"
200109530011;"<?xml version=""1.0"" encoding=""UTF-8""?>
<GMF xmlns=""com/fiserv/Merchant/gmfV15.04"">
   <ReversalRequest>
      <CommonGrp>
         <PymtType>Credit</PymtType>
         <ReversalInd>Void</ReversalInd>
         <TxnType>Refund</TxnType>
         <LocalDateTime>20260413081703</LocalDateTime>
         <TrnmsnDateTime>20260413081703</TrnmsnDateTime>
         <STAN>426720</STAN>
         <RefNum>5311042064</RefNum>
         <OrderNum>13136323</OrderNum>
         <TPPID>RSO024</TPPID>
         <TermID>00000001</TermID>
         <MerchID>RCTST1000120416</MerchID>
         <MerchCatCode>5411</MerchCatCode>
         <POSEntryMode>911</POSEntryMode>
         <POSCondCode>00</POSCondCode>
         <TermCatCode>01</TermCatCode>
         <TermEntryCapablt>01</TermEntryCapablt>
         <TxnAmt>000000001209</TxnAmt>
         <TxnCrncy>840</TxnCrncy>
         <TermLocInd>0</TermLocInd>
         <CardCaptCap>1</CardCaptCap>
         <GroupID>20001</GroupID>
         <DigWltProgType>ApplePay</DigWltProgType>
      </CommonGrp>
      <CardGrp>
         <AcctNum>5204242750086937</AcctNum>
         <CardExpiryDate>20491220</CardExpiryDate>
         <CardType>MasterCard</CardType>
      </CardGrp>
      <AddtlAmtGrp>
         <AddAmt>100</AddAmt>
         <AddAmtCrncy>840</AddAmtCrncy>
         <AddAmtType>TotalAuthAmt</AddAmtType>
      </AddtlAmtGrp>
      <MCGrp>
         <BanknetData>1231MCC999999</BanknetData>
         <DevTypeInd>01</DevTypeInd>
      </MCGrp>
      <OrigAuthGrp>
         <OrigAuthID>OK0670</OrigAuthID>
         <OrigResponseDate>160212</OrigResponseDate>
         <OrigLocalDateTime>20130711143526</OrigLocalDateTime>
         <OrigTranDateTime>20130711143526</OrigTranDateTime>
         <OrigSTAN>982992</OrigSTAN>
         <OrigRespCode>000</OrigRespCode>
      </OrigAuthGrp>
   </ReversalRequest>
</GMF>
"
200112910010;"<?xml version=""1.0"" encoding=""UTF-8""?>
<GMF xmlns=""com/fiserv/Merchant/gmfV15.04"">
   <CreditRequest>
      <CommonGrp>
         <PymtType>Credit</PymtType>
         <TxnType>Authorization</TxnType>
         <LocalDateTime>20260413081708</LocalDateTime>
         <TrnmsnDateTime>20260413081708</TrnmsnDateTime>
         <STAN>553729</STAN>
         <RefNum>6103553729</RefNum>
         <OrderNum>37223303</OrderNum>
         <TPPID>RSO024</TPPID>
         <TermID>00000001</TermID>
         <MerchID>RCTST1000120416</MerchID>
         <MerchCatCode>5411</MerchCatCode>
         <POSEntryMode>911</POSEntryMode>
         <POSCondCode>00</POSCondCode>
         <TermCatCode>01</TermCatCode>
         <TermEntryCapablt>01</TermEntryCapablt>
         <TxnAmt>000000013175</TxnAmt>
         <TxnCrncy>840</TxnCrncy>
         <TermLocInd>0</TermLocInd>
         <CardCaptCap>1</CardCaptCap>
         <GroupID>20001</GroupID>
         <DigWltProgType>ApplePay</DigWltProgType>
      </CommonGrp>
      <CardGrp>
         <Track2Data>6504840209544524=25121011000012345678</Track2Data>
         <CardType>Discover</CardType>
      </CardGrp>
      <AddtlAmtGrp>
         <PartAuthrztnApprvlCapablt>1</PartAuthrztnApprvlCapablt>
      </AddtlAmtGrp>
   </CreditRequest>
</GMF>
"
200112910011;"<?xml version=""1.0"" encoding=""UTF-8""?>
<GMF xmlns=""com/fiserv/Merchant/gmfV15.04"">
   <ReversalRequest>
      <CommonGrp>
         <PymtType>Credit</PymtType>
         <ReversalInd>Void</ReversalInd>
         <TxnType>Authorization</TxnType>
         <LocalDateTime>20260413081750</LocalDateTime>
         <TrnmsnDateTime>20260413081750</TrnmsnDateTime>
         <STAN>544399</STAN>
         <RefNum>6103544399</RefNum>
         <OrderNum>54511785</OrderNum>
         <TPPID>RSO024</TPPID>
         <TermID>00000001</TermID>
         <MerchID>RCTST1000120416</MerchID>
         <MerchCatCode>5411</MerchCatCode>
         <POSEntryMode>911</POSEntryMode>
         <POSCondCode>00</POSCondCode>
         <TermCatCode>01</TermCatCode>
         <TermEntryCapablt>01</TermEntryCapablt>
         <TxnAmt>000000013175</TxnAmt>
         <TxnCrncy>840</TxnCrncy>
         <TermLocInd>0</TermLocInd>
         <CardCaptCap>1</CardCaptCap>
         <GroupID>20001</GroupID>
         <DigWltProgType>ApplePay</DigWltProgType>
      </CommonGrp>
      <CardGrp>
         <AcctNum>6504840209544524</AcctNum>
         <CardExpiryDate>20491220</CardExpiryDate>
         <CardType>Discover</CardType>
      </CardGrp>
      <AddtlAmtGrp>
         <AddAmt>100</AddAmt>
         <AddAmtCrncy>840</AddAmtCrncy>
         <AddAmtType>TotalAuthAmt</AddAmtType>
      </AddtlAmtGrp>
      <DSGrp>
         <DiscProcCode>000000</DiscProcCode>
         <DiscPOSEntry>0110</DiscPOSEntry>
         <DiscRespCode>05</DiscRespCode>
         <DiscPOSData>0200010000700</DiscPOSData>
         <DiscTransQualifier>00</DiscTransQualifier>
         <DiscNRID>137850024300112</DiscNRID>
      </DSGrp>
      <OrigAuthGrp>
         <OrigAuthID>OK0670</OrigAuthID>
         <OrigResponseDate>160212</OrigResponseDate>
         <OrigLocalDateTime>20130711143526</OrigLocalDateTime>
         <OrigTranDateTime>20130711143526</OrigTranDateTime>
         <OrigSTAN>982992</OrigSTAN>
         <OrigRespCode>000</OrigRespCode>
      </OrigAuthGrp>
   </ReversalRequest>
</GMF>
"
200112920010;"<?xml version=""1.0"" encoding=""UTF-8""?>
<GMF xmlns=""com/fiserv/Merchant/gmfV15.04"">
   <CreditRequest>
      <CommonGrp>
         <PymtType>Credit</PymtType>
         <TxnType>Authorization</TxnType>
         <LocalDateTime>20260413081651</LocalDateTime>
         <TrnmsnDateTime>20260413081651</TrnmsnDateTime>
         <STAN>875434</STAN>
         <RefNum>6103875434</RefNum>
         <OrderNum>98207169</OrderNum>
         <TPPID>RSO024</TPPID>
         <TermID>00000001</TermID>
         <MerchID>RCTST1000120416</MerchID>
         <MerchCatCode>5411</MerchCatCode>
         <POSEntryMode>911</POSEntryMode>
         <POSCondCode>00</POSCondCode>
         <TermCatCode>01</TermCatCode>
         <TermEntryCapablt>01</TermEntryCapablt>
         <TxnAmt>000000013176</TxnAmt>
         <TxnCrncy>840</TxnCrncy>
         <TermLocInd>0</TermLocInd>
         <CardCaptCap>1</CardCaptCap>
         <GroupID>20001</GroupID>
         <DigWltProgType>ApplePay</DigWltProgType>
      </CommonGrp>
      <CardGrp>
         <Track2Data>6504840209544524=25121011000012345678</Track2Data>
         <CardType>Discover</CardType>
      </CardGrp>
      <AddtlAmtGrp>
         <PartAuthrztnApprvlCapablt>1</PartAuthrztnApprvlCapablt>
      </AddtlAmtGrp>
   </CreditRequest>
</GMF>
"
200112920011;"<?xml version=""1.0"" encoding=""UTF-8""?>
<GMF xmlns=""com/fiserv/Merchant/gmfV15.04"">
   <CreditRequest>
      <CommonGrp>
         <PymtType>Credit</PymtType>
         <TxnType>Completion</TxnType>
         <LocalDateTime>20260413081756</LocalDateTime>
         <TrnmsnDateTime>20260413081756</TrnmsnDateTime>
         <STAN>138282</STAN>
         <RefNum>6103138282</RefNum>
         <OrderNum>67496089</OrderNum>
         <TPPID>RSO024</TPPID>
         <TermID>00000001</TermID>
         <MerchID>RCTST1000120416</MerchID>
         <MerchCatCode>5411</MerchCatCode>
         <POSEntryMode>911</POSEntryMode>
         <POSCondCode>00</POSCondCode>
         <TermCatCode>01</TermCatCode>
         <TermEntryCapablt>01</TermEntryCapablt>
         <TxnAmt>000000013176</TxnAmt>
         <TxnCrncy>840</TxnCrncy>
         <TermLocInd>0</TermLocInd>
         <CardCaptCap>1</CardCaptCap>
         <GroupID>20001</GroupID>
         <DigWltProgType>ApplePay</DigWltProgType>
      </CommonGrp>
      <CardGrp>
         <AcctNum>6504840209544524</AcctNum>
         <CardExpiryDate>20491220</CardExpiryDate>
         <CardType>Discover</CardType>
      </CardGrp>
      <AddtlAmtGrp>
         <AddAmt>100</AddAmt>
         <AddAmtCrncy>840</AddAmtCrncy>
         <AddAmtType>FirstAuthAmt</AddAmtType>
      </AddtlAmtGrp>
      <AddtlAmtGrp>
         <AddAmt>100</AddAmt>
         <AddAmtCrncy>840</AddAmtCrncy>
         <AddAmtType>TotalAuthAmt</AddAmtType>
      </AddtlAmtGrp>
      <DSGrp>
         <DiscProcCode>000000</DiscProcCode>
         <DiscPOSEntry>0110</DiscPOSEntry>
         <DiscRespCode>05</DiscRespCode>
         <DiscPOSData>0200010000700</DiscPOSData>
         <DiscTransQualifier>00</DiscTransQualifier>
         <DiscNRID>137850024300112</DiscNRID>
      </DSGrp>
      <OrigAuthGrp>
         <OrigAuthID>OK0670</OrigAuthID>
         <OrigResponseDate>160212</OrigResponseDate>
         <OrigLocalDateTime>20130711143526</OrigLocalDateTime>
         <OrigTranDateTime>20130711143526</OrigTranDateTime>
         <OrigSTAN>982992</OrigSTAN>
         <OrigRespCode>000</OrigRespCode>
      </OrigAuthGrp>
   </CreditRequest>
</GMF>
"
200112940010;"<?xml version=""1.0"" encoding=""UTF-8""?>
<GMF xmlns=""com/fiserv/Merchant/gmfV15.04"">
   <CreditRequest>
      <CommonGrp>
         <PymtType>Credit</PymtType>
         <TxnType>Authorization</TxnType>
         <LocalDateTime>20260413081722</LocalDateTime>
         <TrnmsnDateTime>20260413081722</TrnmsnDateTime>
         <STAN>184951</STAN>
         <RefNum>3410306925</RefNum>
         <OrderNum>92328235</OrderNum>
         <TPPID>RSO024</TPPID>
         <TermID>00000001</TermID>
         <MerchID>RCTST1000120416</MerchID>
         <MerchCatCode>5411</MerchCatCode>
         <POSEntryMode>911</POSEntryMode>
         <POSCondCode>00</POSCondCode>
         <TermCatCode>01</TermCatCode>
         <TermEntryCapablt>01</TermEntryCapablt>
         <TxnAmt>000000011109</TxnAmt>
         <TxnCrncy>840</TxnCrncy>
         <TermLocInd>0</TermLocInd>
         <CardCaptCap>1</CardCaptCap>
         <GroupID>20001</GroupID>
         <DigWltProgType>ApplePay</DigWltProgType>
      </CommonGrp>
      <CardGrp>
         <Track2Data>370295571160496=251210107108069000000</Track2Data>
         <CardType>Amex</CardType>
      </CardGrp>
      <AddtlAmtGrp>
         <PartAuthrztnApprvlCapablt>1</PartAuthrztnApprvlCapablt>
      </AddtlAmtGrp>
   </CreditRequest>
</GMF>
"
